"Seguin","Marc Seguin","mechanic"
"Lalande","Joseph JÃÂ©rÃÂ´me LefranÃÂ§ais de Lalande","astronomer"
"Tresca","","engineer and mechanic"
"Poncelet","Jean - Victor Poncelet","geometer"
"Bresse","",""
"Lagrange","Joseph Louis Lagrange","mathematician"
"Belanger","","mathematician"
"Cuvier","","naturalist"
"Laplace","Pierre - Simon Laplace","mathematician and astronomer"
"Dulong","Pierre Louis Dulong","physicist and chemist"
"Chasles","Michel Chasles","geometer"
"Lavoisier","Antoine Lavoisier","chemist"
"Ampere","AndrÃÂ© - Marie AmpÃÂ¨re","mathematician and physicist"
"Chevreul","Michel EugÃÂ¨ne Chevreul","chemist"
"Flachat","","engineer"
"Navier","Claude Navier","mathematician"
"Legendre","Adrien - Marie","geometer"
"Chaptal","Jean - Antoine Chaptal","agronomist and chemist"
"Jamin","Jules CÃÂ©lestin Jamin","physicist"
"Gay - Lussac","Joseph Louis Gay - Lussac","chemist"
"Fizeau","Hippolyte Fizeau","physicist"
"Schneider","Jacques Schneider","industrialist"
"Le Chatelier","Henri Louis le Chatelier","chemist"
"Berthier","Pierre Berthier","mineralogist"
"Barral","chemist","physicist"
"De Dion","Albert de Dion","engineer"
"GoÃÂ¼in","Ernest GoÃÂ¼in","engineer and industrialist"
"Jousselin","","engineer"
"Broca","Paul Pierre Broca","physician and anthropologist"
"Becquerel","Antoine Henri Becquerel","physicist"
"Coriolis","Gaspard - Gustave Coriolis","engineer and scientist"
"Cail","Jean - FranÃÂ§ois Cail","industrialist"
"Triger","","engineer"
"Giffard","Henri Giffard","engineer"
"Perrier","","geograph and mathematician"
"Sturm","Jacques Charles FranÃÂ§ois Sturm","mathematician"
"Cauchy","Augustin Louis Cauchy","mathematician"
"Belgrand","Eugene Belgrand","engineer"
"Regnault","Henri Victor Regnault","chemist and physicist"
"Fresnel","Augustin - Jean Fresnel","physicist"
"De Prony","Gaspard de Prony","engineer"
"Vicat","Louis Vicat","engineer"
"Ebelmen","Jean - Jacques Ebelmen","chemist"
"Coulomb","Charles - Augustin de Coulomb","physicist"
"Poinsot","Louis Poinsot","mathematician"
"Foucault","LÃÂ©on Foucault","physicist"
"Delaunay","Charles - EugÃÂ¨ne Delaunay","astronomer"
"Morin","Morin de Villefranche","mathematician and physicist"
"HaÃÂ¼y","RenÃÂ© - Just HaÃÂ¼y","mineralogist"
"Combes","ÃÂmile Combes","engineer and metallurgist"
"ThÃÂ©nard","Louis Jacques ThÃÂ©nard","chemist"
"Arago","Dominique FranÃÂ§ois Jean Arago","astronomer and physicist"
"Poisson","Simeon Poisson","mathematician and physicist"
"Monge","Gaspard Monge","geometre"
"Petiet","","engineer"
"Daguerre","Louis Daguerre","artist and chemist"
"Wurtz","Charles - Adolphe Wurtz","chemist"
"Le Verrier","Urbain Le Verrier","astronomer"
"Perdonnet","Albert Auguste Perdonnet","engineer"
"Delambre","Jean Baptiste Joseph Delambre","astronomer"
"Malus","Etienne - Louis Malus","physicist"
"Breguet","Abraham Louis Breguet","mechanic and inventor"
"Polonceau","Polonceau","engineer"
"Dumas","Jean Baptiste AndrÃÂ© Dumas","chemist"
"Clapeyron","ÃÂmile Clapeyron","engineer"
"Borda","Jean - Charles de Borda","mathematician"
"Fourier","Jean Baptiste Joseph Fourier","mathematician"
"Bichat","Marie FranÃÂ§ois Xavier Bichat","anatomist and physiologist"
"Sauvage","","mechanic"
"Pelouze","ThÃÂ©ophile - Jules Pelouze","chemist"
"Carnot","Nicolas LÃÂ©onard Sadi Carnot","mathematician"
"LamÃÂ©","Gabriel LamÃÂ©","geometer"

