"Language","ruble","kopek","ruble","kopek"
"Russian","Ñ\u0080Ñ\u0083Ð±Ð»Ñ\u008C","ÐºÐ¾Ð¿ÐµÐ¹ÐºÐ°","rublâ\u0080\u0099","kopeyka"
"Ukrainian","ÐºÐ°Ñ\u0080Ð±Ð¾Ð²Ð°Ð½ÐµÑ\u0086Ñ\u008C","ÐºÐ¾Ð¿Ñ\u0096Ð¹ÐºÐ°","karbovanetsâ\u0080\u0099","kopiyka"
"Belarusian","Ñ\u0080Ñ\u0083Ð±ÐµÐ»Ñ\u008C","ÐºÐ°Ð¿ÐµÐ¹ÐºÐ°","rubiel","kapiejka"
"Uzbek","Ñ\u0081Ñ\u009EÐ¼","Ñ\u0082Ð¸Ð¹Ð¸Ð½","soâ\u0080\u0098m","tiyin"
"Kazakh","Ñ\u0081Ð¾Ð¼","Ñ\u0082Ð¸Ñ\u008BÐ½","som","tÃ¯Ä±n"
"Georgian","á\u0083\u009Bá\u0083\u0090á\u0083\u009Cá\u0083\u0094á\u0083\u0097á\u0083\u0098","á\u0083\u0099á\u0083\u0090á\u0083\u009Eá\u0083\u0098á\u0083\u0099á\u0083\u0098","maneti","kapiki"
"Azerbaijani","Ð¼Ð°Ð½Ð°Ñ\u0082","Ð³É\u0099Ð¿Ð¸Ðº","manat","qÉ\u0099pik"
"Lithuanian","rublis","kapeika","â\u0080\u0094","â\u0080\u0094"
"Finnish","rupla","kopeekka","â\u0080\u0094","â\u0080\u0094"
"Moldovan","Ñ\u0080Ñ\u0083Ð±Ð»Ñ\u008D","ÐºÐ¾Ð¿ÐµÐ¹ÐºÑ\u008D","rublÄ\u0083","copeicÄ\u0083"
"Latvian","rublis","kapeika","â\u0080\u0094","â\u0080\u0094"
"Kyrgyz","Ñ\u0081Ð¾Ð¼","Ñ\u0082Ñ\u008BÐ¹Ñ\u008BÐ½","som","tÄ±yÄ±n"
"Tajik","Ñ\u0081Ó¯Ð¼","Ñ\u0082Ð¸Ð½","sum","tin"
"Armenian","Õ¼Õ¸Ö\u0082Õ¢Õ¬Õ«","Õ¯Õ¸ÕºÕ¥Õ¯","roubli","kopek"
"Turkmen","Ð¼Ð°Ð½Ð°Ñ\u0082","ÐºÓ©Ð¿Ò¯Ðº","manat","kÃ¶pÃ¼k"
"Estonian","rubla","kopikas","â\u0080\u0094","â\u0080\u0094"

