"Name","Coordinates","Remarks"
"Jackadder Lake","31Â°54â\u0080²S 115Â°48â\u0080²Eï»¿ \/ ï»¿31.900Â°S 115.800Â°E",""
"Jandabup Lake","31Â°44â\u0080²S 115Â°50â\u0080²Eï»¿ \/ ï»¿31.733Â°S 115.833Â°E",""
"Lake Janet","33Â°21â\u0080²S 118Â°48â\u0080²Eï»¿ \/ ï»¿33.350Â°S 118.800Â°E",""
"Lake Jasper","34Â°25â\u0080²S 115Â°41â\u0080²Eï»¿ \/ ï»¿34.417Â°S 115.683Â°E",""
"Jaugle Lake","17Â°11â\u0080²S 123Â°6â\u0080²Eï»¿ \/ ï»¿17.183Â°S 123.100Â°E",""
"Lake Jeavons","20Â°38â\u0080²S 128Â°55â\u0080²Eï»¿ \/ ï»¿20.633Â°S 128.917Â°E",""
"Jebarjup Swan Lake","34Â°17â\u0080²S 117Â°50â\u0080²Eï»¿ \/ ï»¿34.283Â°S 117.833Â°E",""
"Lake Jeffries","26Â°37â\u0080²S 122Â°4â\u0080²Eï»¿ \/ ï»¿26.617Â°S 122.067Â°E",""
"Jerdacuttup Lakes","33Â°55â\u0080²S 120Â°17â\u0080²Eï»¿ \/ ï»¿33.917Â°S 120.283Â°E",""
"Jilakin Lake","32Â°40â\u0080²S 118Â°21â\u0080²Eï»¿ \/ ï»¿32.667Â°S 118.350Â°E",""
"Jogalong Billabong","15Â°36â\u0080²S 128Â°16â\u0080²Eï»¿ \/ ï»¿15.600Â°S 128.267Â°E",""
"Lake Johnston","32Â°9â\u0080²S 120Â°45â\u0080²Eï»¿ \/ ï»¿32.150Â°S 120.750Â°E",""
"Jolimont Lake","31Â°57â\u0080²S 115Â°48â\u0080²Eï»¿ \/ ï»¿31.950Â°S 115.800Â°E",""
"Lake Jones","19Â°28â\u0080²S 126Â°6â\u0080²Eï»¿ \/ ï»¿19.467Â°S 126.100Â°E",""
"Lake Joondalup","31Â°46â\u0080²S 115Â°47â\u0080²Eï»¿ \/ ï»¿31.767Â°S 115.783Â°E",""
"Lake Josceline","18Â°6â\u0080²S 124Â°24â\u0080²Eï»¿ \/ ï»¿18.100Â°S 124.400Â°E",""
"Lake Josephine (Western Australia)","33Â°6â\u0080²S 115Â°42â\u0080²Eï»¿ \/ ï»¿33.100Â°S 115.700Â°E",""
"Lake Joy","33Â°36â\u0080²S 118Â°31â\u0080²Eï»¿ \/ ï»¿33.600Â°S 118.517Â°E",""
"Jualbup Lake","31Â°57â\u0080²S 115Â°48â\u0080²Eï»¿ \/ ï»¿31.950Â°S 115.800Â°E","formerly known as \"Shenton Park Lake\"[2]"

